
State Machine - |CarLights|present_state
Name present_state.s3_1 present_state.s3_0 present_state.s2_3 present_state.s2_2 present_state.s2_1 present_state.s2_0 present_state.s1_3 present_state.s1_2 present_state.s1_1 present_state.s1_0 present_state.s0 
present_state.s0 0 0 0 0 0 0 0 0 0 0 0 
present_state.s1_0 0 0 0 0 0 0 0 0 0 1 1 
present_state.s1_1 0 0 0 0 0 0 0 0 1 0 1 
present_state.s1_2 0 0 0 0 0 0 0 1 0 0 1 
present_state.s1_3 0 0 0 0 0 0 1 0 0 0 1 
present_state.s2_0 0 0 0 0 0 1 0 0 0 0 1 
present_state.s2_1 0 0 0 0 1 0 0 0 0 0 1 
present_state.s2_2 0 0 0 1 0 0 0 0 0 0 1 
present_state.s2_3 0 0 1 0 0 0 0 0 0 0 1 
present_state.s3_0 0 1 0 0 0 0 0 0 0 0 1 
present_state.s3_1 1 0 0 0 0 0 0 0 0 0 1 
